date,home,away,home_goals,away_goals,home_xg,away_xg
2025-08-01,Team00,Team01,2,0,1.0210659874830628,0.8518240608102511
2025-08-01,Team00,Team02,1,1,2.0725897628063534,1.2292569679659129
2025-08-01,Team00,Team03,4,1,1.916444390652237,0.9612473522695058
2025-08-01,Team00,Team04,1,1,1.5241520103485793,0.8625424111313881
2025-08-01,Team00,Team05,1,0,1.6395193371999708,0.6547211088705218
2025-08-01,Team00,Team06,1,0,1.772372025672038,1.0816731331994784
2025-08-01,Team00,Team07,3,1,1.3142296637032649,0.7963313860416352
2025-08-01,Team00,Team08,0,1,1.396302990128383,0.9995524390642404
2025-08-01,Team00,Team09,0,1,1.5317798404889387,0.6592804869302213
2025-08-01,Team00,Team10,2,0,1.8562323825098683,1.3850231913114954
2025-08-04,Team00,Team11,1,3,1.2528642193778876,0.8813653297390991
2025-08-04,Team00,Team12,2,0,1.3802300577214872,0.8080500108291564
2025-08-04,Team00,Team13,3,2,0.8628920400844391,1.38743642286483
2025-08-04,Team00,Team14,0,1,1.7502428118645053,1.6354275755959211
2025-08-04,Team00,Team15,1,2,2.0232528827611516,0.7283966154599938
2025-08-04,Team00,Team16,3,1,1.5496121439800077,0.74953961234426
2025-08-04,Team00,Team17,1,0,1.069314567612545,0.5721167286714692
2025-08-04,Team00,Team18,0,2,0.8560248861456163,0.6586682286429434
2025-08-04,Team00,Team19,1,2,1.980587489069884,0.8122187988891504
2025-08-04,Team01,Team00,0,0,0.7355992581826805,1.721576215384014
2025-08-07,Team01,Team02,2,1,1.2562588592898287,1.077467373134084
2025-08-07,Team01,Team03,1,0,0.566487050225049,0.6975973217925621
2025-08-07,Team01,Team04,4,0,1.019188096110677,0.41183245755376063
2025-08-07,Team01,Team05,0,0,1.4943899602476143,0.717646798650476
2025-08-07,Team01,Team06,1,0,1.7453118984548688,0.8715360038981718
2025-08-07,Team01,Team07,0,2,0.7913904377111574,1.0613489140960697
2025-08-07,Team01,Team08,2,0,1.6076595664058388,0.9328889246240257
2025-08-07,Team01,Team09,1,1,0.6924975085092118,0.4238188657131777
2025-08-07,Team01,Team10,3,0,1.746639752880375,0.9580422722554032
2025-08-07,Team01,Team11,0,1,1.414632765908887,1.045145036042422
2025-08-10,Team01,Team12,1,1,0.5471840262476831,0.9517118841708584
2025-08-10,Team01,Team13,1,3,0.6657374127736956,1.3100339550078348
2025-08-10,Team01,Team14,0,2,1.1043673855752878,0.6453328580447893
2025-08-10,Team01,Team15,2,0,1.680126187999415,0.6970390029932535
